source_profile,mirror_post_url,caption_copy
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6728635911583056325421/,"When it comes to groundbreaking dessert ideas, in @moonrabbitdc’s Pastry Chef @susanbae we trust. Try her Yuzu Chocolate Chip Cookies with Chili Crisp Hot Honey Swirl recipe to enjoy a punchy mix of citrus, heat, and sweetness in every bite. Follow us for more ways to #CreateWithTheBest.#leekumkee #NorthAmericas50Best #MoonRabbitDC #DessertRecipes"
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6728382233636056564833/,@moonrabbitdc Pastry Chef @susanbae’s Hoisin Cinnamon Swirl Banana Bread takes a timeless bake to the next level with Lee Kum Kee Hoisin Sauce. Swipe to #CreateWithTheBest and discover your new favorite loaf.#leekumkee #NorthAmericas50Best #MoonRabbitDC #DessertRecipes
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6728306151205916304947/,"Ever heard of Oyster Sauce Flan?! Silky custard, tangy crème fraîche, and briny caviar meet for the perfect balance of sweet meets savory in this latest recipe from @moonrabbitdc Pastry Chef and Partner @susanbae. Swipe to #CreateWithTheBest, then follow @leekumkeeglobal for more!#leekumkee #NorthAmericas50Best #MoonRabbitDC #DessertRecipes"
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6728502221405859153348/,Let @moonrabbitdc Pastry Chef @susanbae show you how to #CreateWithTheBest! Watch how she uses our Premium Oyster Sauce to bring a fun flavor twist to her signature flan. Follow us @leekumkeeglobal for more home-cooking ideas.#leekumkee #NorthAmericas50Best #MoonRabbitDC
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6728605922551563235344/,"Spice up your seafood night! Lee Kum Kee Chili Crisp on crawfish — the crunch, the heat, the umami — it just works. Drizzle it on top or use as a dip. No fuss, no rules. Either way, you‘ve been warned: it’s dangerously addictive.This was a crowd favorite at our crawfish boil during North America‘s 50 Best Restaurants awards week in New Orleans.#leekumkee #chilicrisp #crawfishseason #crawfish #FireUpYourCrawfish"
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6728423849306256634421/,"During the North America‘s 50 Best Restaurants awards week, we threw a crawfish boil that had chefs and food lovers talking. And the unexpected star of the night? Lee Kum Kee Premium Oyster Sauce.Ready made and no fuss. Just freshly boiled crawfish tossed with a generous pour of our Premium Oyster Sauce. Trust us – this deep, savory umami sauce hits different.We saw it disappear plate after plate. Now we’re bringing it to your table.#leekumkee #crawfishseason #oystersauce #ShakeUpYourCrawfish #50bestrestaurants"
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6772702333681415723151/,"If you’ve been cooking with just one or even two types of soy sauce, you’re missing out on the full potential of this varied ingredient! Not all soy sauces are the same — and using the right one really does make a difference in the final dish. Each type has its own flavor profile, color, and purpose, and once you understand the distinctions, you’ll start reaching for the right bottle instinctively.We’ve partnered with Lee Kum Kee @leekumkeeusa, a heritage brand founded in 1888 (with their invention of another staple Chinese ingredient—oyster sauce), to break down the six types of Chinese soy sauce that we think every home cook should have on their radar.Here’s what sets each one apart, how to use it (including suggested recipes!) and why each one deserves a spot in your pantry. Comment “soy sauce” and we’ll send over our full guide with what recipes you can make with each type of soy sauce! ️...#ad #leekumkee #soysauce #pantry #chinesefood"
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6772621970451959453855/,"During North America’s 50 Best Restaurants week, @jewelnola and @miacajun showed us how to turn up the heat at an authentic crawfish boil with using Asian chili and oyster sauce. Follow us for more from #BehindTheBest.#leekumkee #NorthAmericas50Best #50BestBars #CrawfishBoil"
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6772174446103029543351/,"No idea is too small when it comes to food and flavor! Watch these highlights from our collaboration with @chubbyfishchs and @jewelnola to see what happens when Asian and Southern flavors meet for a cultural celebration! From a classic Gentilly Saint cocktail with Sesame Oil to Pork Meatballs drenched in Cilantro Chili Crisp to so much more, it was a night to remember. Follow us for more ideas on how to be #BehindTheBest.#leekumkee #NorthAmericas50Best #50BestRestaurants #50BestBars"
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6772543636254629116544/,We asked some of @theworlds50best chefs what flavors get them the most excited – and some of these answers might surprise you. Watch then follow us @leekumkeeglobal for more from #BehindTheBest.#leekumkee #NorthAmericas50Best #50BestRestaurants
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6772285434327059594315/,"What question would you ask @theworlds50best chefs? Comment below! Follow us @leekumkeeglobal for more from #BehindTheBest.Special thanks to@chefkevintien & @susanbae, @moonrabbitdc – No. [email] & @molibuuuu, @saisonsf – No. 22@ericripert, @lebernardinny – No. 13@chefdarrenmaclean, @eight_cdn – No. 2@sebby.w_, @benu_sf – No. 33Ramsey Diba & @dae_ik_ik_kim, @jungsik_nyc – No. 18Paul Carmichael, @kabawa – No. 14@chefchintan & @chef.vijayakumar, @semmanyc – No. 41@count_hannah, @jewelnola – North America’s 50 Best Bars No. 6@j3milie, @emerils – No. 20@kihdeffi, @dakarnola – No. 4Jhonathan Cano @memoriesofagourmand, Hive Hospitality Group#leekumkee #NorthAmericas50Best #50BestRestaurants"
https://www.instagram.com/leekumkeeglobal/?hl=en,https://www.picnob.com/post/6772284532203859551541/,"Coming in hot with more spicy takes on flavor from @theworlds50best chefs! Watch then follow us @leekumkeeglobal for more from #BehindTheBest.Special thanks [email] & @molibuuuu, @saisonsf – No. 22@ericripert, @lebernardinny – No. 13Ramsey Diba & @dae_ik_ik_kim, @jungsik_nyc – No. 18@chefkevintien & @susanbae, @moonrabbitdc – No. 24@count_hannah, @jewelnola – North America’s 50 Best Bars No. 6@chefdarrenmaclean, @eight_cdn – No. 2@kihdeffi, @dakarnola – No. 4@j3milie, @emerils – No. 20@sebby.w_, @benu_sf – No. 33@chefchintan & @chef.vijayakumar, @semmanyc – No. 41Paul Carmichael, @kabawa – No. 14Jhonathan Cano @memoriesofagourmand, Hive Hospitality Group#leekumkee #NorthAmericas50Best #50BestRestaurants"
